Tick,Restaurante dist. Larga,Restaurante dist. Media,Restaurante dist. Corta,Almacen,Farmacia,ID Siguiente Restaurante, ID Siguiente Para Atender
2368,0,0,2,0,0,914,913
2369,0,0,2,0,0,Ninguno,914
2370,0,0,2,0,0,Ninguno,916
2371,0,0,1,0,0,919,916
2372,0,0,0,0,0,919,921
2373,0,0,0,0,0,Ninguno,919
2374,0,0,0,0,0,917,922
2375,0,0,0,0,0,917,922
2376,0,0,0,0,0,917,922
2377,0,0,0,0,0,917,922
2378,0,0,0,0,0,917,922
2379,0,0,2,0,0,917,922
2380,0,0,2,0,0,917,922
2381,0,0,1,0,0,917,918
2382,0,0,1,0,0,917,918
2383,0,0,1,0,0,917,924
2384,0,0,1,0,0,917,924
2385,0,0,1,0,0,Ninguno,917
2386,0,0,1,0,0,920,917
2387,0,0,0,0,0,Ninguno,920
2388,0,0,0,0,0,Ninguno,923
2389,0,0,0,0,0,925,923
2390,0,0,0,0,0,925,923
2391,0,0,0,0,0,925,926
2392,0,0,0,0,0,Ninguno,925
2393,0,0,0,0,0,Ninguno,925
2394,0,0,0,0,0,Ninguno,Ninguno
2395,0,0,0,0,0,Ninguno,927
2396,0,0,0,0,0,Ninguno,Ninguno
2397,0,0,0,0,0,Ninguno,928
2398,0,0,0,0,0,Ninguno,928
2399,0,0,0,0,0,Ninguno,928
2400,0,0,0,0,0,Ninguno,Ninguno
2401,0,0,0,0,0,Ninguno,Ninguno
2402,0,0,0,0,0,Ninguno,929
2403,0,0,0,0,0,Ninguno,Ninguno
2404,0,0,0,0,0,Ninguno,Ninguno
2405,0,0,0,0,0,Ninguno,930
2406,0,0,0,0,0,Ninguno,Ninguno
2407,0,0,0,0,0,Ninguno,Ninguno
2408,0,0,0,0,0,Ninguno,931
2409,0,0,0,0,0,Ninguno,932
2410,0,0,0,0,0,Ninguno,Ninguno
2411,0,0,0,0,0,Ninguno,Ninguno
2412,0,0,0,0,0,Ninguno,933
2413,0,0,0,0,0,Ninguno,Ninguno
2414,0,0,0,0,0,Ninguno,Ninguno
2415,0,0,0,0,0,Ninguno,Ninguno
2416,0,0,0,0,0,Ninguno,934
2417,0,0,0,0,0,Ninguno,Ninguno
2418,0,0,0,0,0,Ninguno,Ninguno
2419,0,0,0,0,0,Ninguno,Ninguno
2420,0,0,0,0,0,Ninguno,935
2421,0,0,0,0,0,Ninguno,Ninguno
2422,0,0,0,0,0,Ninguno,936
2423,0,0,0,0,0,Ninguno,Ninguno
2424,0,0,0,0,0,Ninguno,Ninguno
2425,0,0,0,0,0,Ninguno,Ninguno
2426,0,0,0,0,0,Ninguno,937
2427,0,0,0,0,0,Ninguno,Ninguno
2428,0,0,0,0,0,Ninguno,Ninguno
2429,0,0,0,0,0,Ninguno,938
2430,0,0,0,0,0,Ninguno,Ninguno
2431,0,0,0,0,0,Ninguno,Ninguno
2432,0,0,0,0,0,Ninguno,Ninguno
2433,0,0,0,0,0,Ninguno,Ninguno
2434,0,0,0,0,0,Ninguno,939
2435,0,0,0,0,0,Ninguno,Ninguno
2436,0,0,0,0,0,Ninguno,Ninguno
2437,0,0,0,0,0,Ninguno,Ninguno
2438,0,0,0,0,0,Ninguno,Ninguno
2439,0,0,0,0,0,Ninguno,940
2440,0,0,0,0,0,Ninguno,Ninguno
2441,0,0,0,0,0,Ninguno,Ninguno
2442,0,0,0,0,0,Ninguno,Ninguno
2443,0,0,0,0,0,Ninguno,Ninguno
2444,0,0,0,0,0,Ninguno,941
2445,0,0,0,0,0,Ninguno,Ninguno
2446,0,0,0,0,0,Ninguno,Ninguno
2447,0,0,0,0,0,Ninguno,942
2448,0,0,0,0,0,Ninguno,Ninguno
2449,0,0,0,0,0,Ninguno,Ninguno
2450,0,0,0,0,0,Ninguno,Ninguno
2451,0,0,0,0,0,Ninguno,Ninguno
2452,0,0,0,0,0,Ninguno,943
2453,0,0,0,0,0,Ninguno,Ninguno
2454,0,0,0,0,0,Ninguno,Ninguno
2455,0,0,0,0,0,Ninguno,Ninguno
2456,0,0,0,0,0,Ninguno,944
2457,0,0,0,0,0,Ninguno,945
2458,0,0,0,0,0,Ninguno,Ninguno
2459,0,0,0,0,0,Ninguno,Ninguno
2460,0,0,0,0,0,Ninguno,946
2461,0,0,0,0,0,Ninguno,Ninguno
2462,0,0,0,0,0,Ninguno,Ninguno
2463,0,0,0,0,0,Ninguno,Ninguno
2464,0,0,0,0,0,Ninguno,Ninguno
2465,0,0,0,0,0,Ninguno,947
2466,0,0,0,0,0,Ninguno,948
2467,0,0,0,0,0,Ninguno,Ninguno
2468,0,0,0,0,0,Ninguno,Ninguno
2469,0,0,0,0,0,Ninguno,Ninguno
2470,0,0,0,0,0,Ninguno,Ninguno
2471,0,0,0,0,0,Ninguno,949
2472,0,0,0,0,0,Ninguno,Ninguno
2473,0,0,0,0,0,Ninguno,Ninguno
2474,0,0,0,0,0,Ninguno,Ninguno
2475,0,0,0,0,0,Ninguno,Ninguno
2476,0,0,0,0,0,Ninguno,950
2477,0,0,0,0,0,Ninguno,951
2478,0,0,0,0,0,Ninguno,Ninguno
2479,0,0,0,0,0,Ninguno,Ninguno
2480,0,0,0,0,0,Ninguno,952
2481,0,0,0,0,0,Ninguno,Ninguno
2482,0,0,0,0,0,Ninguno,Ninguno
2483,0,0,0,0,0,Ninguno,Ninguno
2484,0,0,0,0,0,Ninguno,953
2485,0,0,0,0,0,Ninguno,Ninguno
2486,0,0,0,0,0,Ninguno,954
2487,0,0,0,0,0,955,954
2488,0,0,0,0,0,955,954
2489,0,0,0,0,0,955,956
2490,0,0,0,0,0,955,956
2491,0,0,0,0,0,955,956
2492,0,0,0,0,0,Ninguno,955
2493,0,0,0,0,0,Ninguno,957
2494,0,0,0,0,0,Ninguno,957
2495,0,0,0,0,0,Ninguno,957
2496,0,0,0,0,0,Ninguno,958
2497,0,0,0,0,0,Ninguno,958
2498,0,0,0,0,0,Ninguno,959
2499,0,0,0,0,0,Ninguno,959
2500,0,0,0,0,0,960,959
2501,0,0,0,0,0,Ninguno,960
2502,0,0,0,0,0,961,960
2503,0,0,0,0,0,961,960
2504,0,0,0,0,0,961,960
2505,0,0,0,0,0,Ninguno,961
2506,0,0,0,0,0,Ninguno,961
2507,0,0,0,0,0,Ninguno,962
2508,0,0,0,0,0,963,962
2509,0,0,0,0,0,963,962
2510,0,0,0,0,0,963,962
2511,0,0,0,0,0,963,962
2512,0,0,0,0,0,963,962
2513,0,0,0,0,0,963,962
2514,0,0,0,0,0,963,962
2515,0,0,0,0,0,963,962
2516,1,0,0,0,0,963,962
2517,1,0,0,0,0,Ninguno,963
2518,1,0,0,0,0,Ninguno,964
2519,1,0,0,0,0,967,964
2520,1,0,0,0,0,967,964
2521,1,0,0,0,0,Ninguno,967
2522,1,0,0,0,0,968,967
2523,1,0,0,0,0,Ninguno,968
2524,0,0,1,0,0,Ninguno,966
2525,0,0,0,0,0,Ninguno,965
2526,0,0,0,0,0,969,965
2527,0,0,0,0,0,969,965
2528,0,0,0,0,0,969,965
2529,0,0,0,1,0,969,965
2530,0,0,0,2,0,969,965
2531,0,0,0,2,0,969,965
2532,1,0,0,2,0,969,965
2533,1,0,0,2,0,969,965
2534,1,0,0,2,0,969,965
2535,1,0,0,1,0,969,971
2536,1,0,0,0,0,969,972
2537,1,0,0,0,1,969,972
2538,1,0,0,0,1,969,972
2539,1,0,0,0,1,969,972
2540,1,0,0,0,1,969,972
2541,1,0,0,0,1,969,972
2542,1,1,0,0,0,969,974
2543,1,1,0,0,0,969,974
2544,1,1,0,0,0,969,974
2545,2,2,1,0,0,Ninguno,969
2546,1,2,2,1,0,975,969
2547,1,2,1,1,0,975,969
2548,1,2,1,1,0,975,969
2549,1,2,1,0,0,975,981
2550,0,2,2,0,0,975,981
2551,0,2,3,0,0,Ninguno,975
2552,0,3,3,0,0,Ninguno,982
2553,0,3,2,0,0,978,982
2554,0,3,1,0,0,978,982
2555,0,2,3,0,1,978,982
2556,0,2,3,0,1,978,982
2557,0,2,3,0,1,978,982
2558,0,2,3,0,0,978,984
2559,0,1,4,0,0,978,984
2560,0,1,5,0,0,Ninguno,978
2561,0,1,5,0,0,976,978
2562,0,1,4,0,0,Ninguno,976
2563,0,1,4,0,0,985,986
2564,0,0,4,0,0,985,986
2565,0,1,4,0,0,985,986
2566,0,1,4,1,1,985,986
2567,0,1,4,1,1,985,986
2568,0,1,4,1,1,985,989
2569,0,1,4,1,0,985,990
2570,0,0,5,0,0,985,988
2571,0,0,4,1,0,985,988
2572,0,0,4,1,0,985,988
2573,0,0,5,1,0,985,988
2574,0,0,4,1,0,985,970
2575,0,0,4,1,0,985,970
2576,0,0,4,1,0,985,970
2577,0,0,5,0,0,985,983
2578,0,0,4,2,0,Ninguno,983
2579,0,0,3,2,0,992,973
2580,0,0,2,1,0,992,985
2581,0,0,2,0,0,992,977
2582,0,0,2,0,0,992,979
2583,0,0,4,0,0,Ninguno,992
2584,0,0,4,0,0,Ninguno,987
2585,0,0,3,0,0,980,987
2586,0,0,2,0,1,980,987
2587,0,0,2,0,1,980,987
2588,0,0,2,0,0,980,996
2589,1,0,3,0,0,Ninguno,980
2590,1,0,3,0,0,Ninguno,991
2591,1,0,2,0,0,Ninguno,995
2592,1,0,1,0,0,Ninguno,993
2593,1,0,0,0,0,998,993
2594,1,0,0,0,0,998,993
2595,1,0,0,0,0,998,993
2596,1,0,0,0,0,998,993
2597,1,0,0,0,0,998,993
2598,1,0,0,0,0,998,993
2599,1,0,0,0,0,998,993
2600,1,0,0,0,0,998,993
2601,0,0,1,0,0,Ninguno,998
2602,0,0,0,0,0,Ninguno,994
2603,0,0,0,0,0,Ninguno,999
2604,0,0,0,0,0,Ninguno,997
2605,0,0,0,0,0,Ninguno,Ninguno
2606,0,0,0,0,0,Ninguno,Ninguno
2607,0,0,0,0,0,Ninguno,Ninguno
2608,0,0,0,0,0,Ninguno,Ninguno
2609,0,0,0,0,0,Ninguno,Ninguno
2610,0,0,0,0,0,Ninguno,Ninguno
2611,0,0,0,0,0,Ninguno,Ninguno
2612,0,0,0,0,0,Ninguno,Ninguno
2613,0,0,0,0,0,Ninguno,Ninguno
2614,0,0,0,0,0,Ninguno,Ninguno
2615,0,0,0,0,0,Ninguno,Ninguno
2616,0,0,0,0,0,Ninguno,Ninguno
2617,0,0,0,0,0,Ninguno,Ninguno
2618,0,0,0,0,0,Ninguno,Ninguno
2619,0,0,0,0,0,Ninguno,Ninguno
2620,0,0,0,0,0,Ninguno,Ninguno
2621,0,0,0,0,0,Ninguno,Ninguno
2622,0,0,0,0,0,Ninguno,Ninguno
2623,0,0,0,0,0,Ninguno,Ninguno
2624,0,0,0,0,0,Ninguno,Ninguno
2625,0,0,0,0,0,Ninguno,Ninguno
2626,0,0,0,0,0,Ninguno,Ninguno
2627,0,0,0,0,0,Ninguno,Ninguno
2628,0,0,0,0,0,Ninguno,Ninguno
2629,0,0,0,0,0,Ninguno,Ninguno
2630,0,0,0,0,0,Ninguno,Ninguno
2631,0,0,0,0,0,Ninguno,Ninguno
2632,0,0,0,0,0,Ninguno,Ninguno
2633,0,0,0,0,0,Ninguno,Ninguno
2634,0,0,0,0,0,Ninguno,Ninguno
2635,0,0,0,0,0,Ninguno,Ninguno
2636,0,0,0,0,0,Ninguno,Ninguno
2637,0,0,0,0,0,Ninguno,Ninguno
2638,0,0,0,0,0,Ninguno,Ninguno
2639,0,0,0,0,0,Ninguno,Ninguno
2640,0,0,0,0,0,Ninguno,Ninguno
2641,0,0,0,0,0,Ninguno,Ninguno
2642,0,0,0,0,0,Ninguno,Ninguno
2643,0,0,0,0,0,Ninguno,Ninguno
2644,0,0,0,0,0,Ninguno,Ninguno
2645,0,0,0,0,0,Ninguno,Ninguno
2646,0,0,0,0,0,Ninguno,Ninguno
2647,0,0,0,0,0,Ninguno,Ninguno
2648,0,0,0,0,0,Ninguno,Ninguno
2649,0,0,0,0,0,Ninguno,Ninguno
2650,0,0,0,0,0,Ninguno,Ninguno
2651,0,0,0,0,0,Ninguno,Ninguno
2652,0,0,0,0,0,Ninguno,Ninguno
2653,0,0,0,0,0,Ninguno,Ninguno
2654,0,0,0,0,0,Ninguno,Ninguno
2655,0,0,0,0,0,Ninguno,Ninguno
2656,0,0,0,0,0,Ninguno,Ninguno
2657,0,0,0,0,0,Ninguno,Ninguno
2658,0,0,0,0,0,Ninguno,Ninguno
2659,0,0,0,0,0,Ninguno,Ninguno
2660,0,0,0,0,0,Ninguno,Ninguno
2661,0,0,0,0,0,Ninguno,Ninguno
2662,0,0,0,0,0,Ninguno,Ninguno
2663,0,0,0,0,0,Ninguno,Ninguno
2664,0,0,0,0,0,Ninguno,Ninguno
2665,0,0,0,0,0,Ninguno,Ninguno
2666,0,0,0,0,0,Ninguno,Ninguno
2667,0,0,0,0,0,Ninguno,Ninguno
2668,0,0,0,0,0,Ninguno,Ninguno
2669,0,0,0,0,0,Ninguno,Ninguno
2670,0,0,0,0,0,Ninguno,Ninguno
2671,0,0,0,0,0,Ninguno,Ninguno
2672,0,0,0,0,0,Ninguno,Ninguno
2673,0,0,0,0,0,Ninguno,Ninguno
2674,0,0,0,0,0,Ninguno,Ninguno
2675,0,0,0,0,0,Ninguno,Ninguno
2676,0,0,0,0,0,Ninguno,Ninguno
2677,0,0,0,0,0,Ninguno,Ninguno
2678,0,0,0,0,0,Ninguno,Ninguno
2679,0,0,0,0,0,Ninguno,Ninguno
2680,0,0,0,0,0,Ninguno,Ninguno
2681,0,0,0,0,0,Ninguno,Ninguno
2682,0,0,0,0,0,Ninguno,Ninguno
2683,0,0,0,0,0,Ninguno,Ninguno
2684,0,0,0,0,0,Ninguno,Ninguno
2685,0,0,0,0,0,Ninguno,Ninguno
2686,0,0,0,0,0,Ninguno,Ninguno
2687,0,0,0,0,0,Ninguno,Ninguno
2688,0,0,0,0,0,Ninguno,Ninguno
2689,0,0,0,0,0,Ninguno,Ninguno
2690,0,0,0,0,0,Ninguno,Ninguno
2691,0,0,0,0,0,Ninguno,Ninguno
2692,0,0,0,0,0,Ninguno,Ninguno
2693,0,0,0,0,0,Ninguno,Ninguno
2694,0,0,0,0,0,Ninguno,Ninguno
2695,0,0,0,0,0,Ninguno,Ninguno
2696,0,0,0,0,0,Ninguno,Ninguno
2697,0,0,0,0,0,Ninguno,Ninguno
2698,0,0,0,0,0,Ninguno,Ninguno
2699,0,0,0,0,0,Ninguno,Ninguno
2700,0,0,0,0,0,Ninguno,Ninguno
2701,0,0,0,0,0,Ninguno,Ninguno
2702,0,0,0,0,0,Ninguno,Ninguno
2703,0,0,0,0,0,Ninguno,Ninguno
2704,0,0,0,0,0,Ninguno,Ninguno
2705,0,0,0,0,0,Ninguno,Ninguno
2706,0,0,0,0,0,Ninguno,Ninguno
2707,0,0,0,0,0,Ninguno,Ninguno
2708,0,0,0,0,0,Ninguno,Ninguno
2709,0,0,0,0,0,Ninguno,Ninguno
2710,0,0,0,0,0,Ninguno,Ninguno
2711,0,0,0,0,0,Ninguno,Ninguno
2712,0,0,0,0,0,Ninguno,Ninguno
2713,0,0,0,0,0,Ninguno,Ninguno
2714,0,0,0,0,0,Ninguno,Ninguno
2715,0,0,0,0,0,Ninguno,Ninguno
2716,0,0,0,0,0,Ninguno,Ninguno
2717,0,0,0,0,0,Ninguno,Ninguno
2718,0,0,0,0,0,Ninguno,Ninguno
2719,0,0,0,0,0,Ninguno,Ninguno
2720,0,0,0,0,0,Ninguno,Ninguno
2721,0,0,0,0,0,Ninguno,Ninguno
2722,0,0,0,0,0,Ninguno,Ninguno
2723,0,0,0,0,0,Ninguno,Ninguno
2724,0,0,0,0,0,Ninguno,Ninguno
2725,0,0,0,0,0,Ninguno,Ninguno
2726,0,0,0,0,0,Ninguno,Ninguno
2727,0,0,0,0,0,Ninguno,Ninguno
2728,0,0,0,0,0,Ninguno,Ninguno
2729,0,0,0,0,0,Ninguno,Ninguno
2730,0,0,0,0,0,Ninguno,Ninguno
2731,0,0,0,0,0,Ninguno,Ninguno
2732,0,0,0,0,0,Ninguno,Ninguno
2733,0,0,0,0,0,Ninguno,Ninguno
2734,0,0,0,0,0,Ninguno,Ninguno
2735,0,0,0,0,0,Ninguno,Ninguno
2736,0,0,0,0,0,Ninguno,Ninguno
2737,0,0,0,0,0,Ninguno,Ninguno
2738,0,0,0,0,0,Ninguno,Ninguno
2739,0,0,0,0,0,Ninguno,Ninguno
2740,0,0,0,0,0,Ninguno,Ninguno
2741,0,0,0,0,0,Ninguno,Ninguno
2742,0,0,0,0,0,Ninguno,Ninguno
2743,0,0,0,0,0,Ninguno,Ninguno
2744,0,0,0,0,0,Ninguno,Ninguno
2745,0,0,0,0,0,Ninguno,Ninguno
2746,0,0,0,0,0,Ninguno,Ninguno
2747,0,0,0,0,0,Ninguno,Ninguno
2748,0,0,0,0,0,Ninguno,Ninguno
2749,0,0,0,0,0,Ninguno,Ninguno
2750,0,0,0,0,0,Ninguno,Ninguno
2751,0,0,0,0,0,Ninguno,Ninguno
2752,0,0,0,0,0,Ninguno,Ninguno
2753,0,0,0,0,0,Ninguno,Ninguno
2754,0,0,0,0,0,Ninguno,Ninguno
2755,0,0,0,0,0,Ninguno,Ninguno
2756,0,0,0,0,0,Ninguno,Ninguno
2757,0,0,0,0,0,Ninguno,Ninguno
2758,0,0,0,0,0,Ninguno,Ninguno
2759,0,0,0,0,0,Ninguno,Ninguno
2760,0,0,0,0,0,Ninguno,Ninguno
2761,0,0,0,0,0,Ninguno,Ninguno
2762,0,0,0,0,0,Ninguno,Ninguno
2763,0,0,0,0,0,Ninguno,Ninguno
2764,0,0,0,0,0,Ninguno,Ninguno
2765,0,0,0,0,0,Ninguno,Ninguno
2766,0,0,0,0,0,Ninguno,Ninguno
